Date,BTC_Close,Daily_Return,SMA_21,SMA_50
2025-06-08,105793.6484375,0.0016855786016509722,106545.3515625,101448.495
2025-06-09,110294.1015625,0.04253991795791734,106768.5859375,101950.8909375
2025-06-10,110257.234375,-0.0003342625487465778,106933.640625,102405.6575
2025-06-11,108686.625,-0.014244955298426398,106886.42857142857,102710.5521875
2025-06-12,105929.0546875,-0.025371753999169577,106612.89397321429,102955.15109375
2025-06-13,106090.96875,0.0015285141831733462,106555.90215773809,103198.09453125
2025-06-14,105472.40625,-0.0058304915798971235,106445.48549107143,103413.13265625
2025-06-15,105552.0234375,0.0007548627203146641,106279.61086309524,103631.23453125
2025-06-16,106796.7578125,0.011792615001237072,106153.72470238095,103892.0728125
2025-06-17,104601.1171875,-0.020559056941174436,105944.50930059524,104084.52015625
2025-06-18,104883.328125,0.0026979724986506692,105805.50930059524,104296.4909375
2025-06-19,104684.2890625,-0.0018977187896134229,105759.91555059524,104506.03046875
2025-06-20,103309.6015625,-0.013131746055793259,105727.10751488095,104642.37578125
2025-06-21,102257.40625,-0.010184874363913243,105613.74144345238,104749.3225
2025-06-22,100987.140625,-0.012422235919953284,105391.60044642857,104851.229375
2025-06-23,105577.7734375,0.04545759771084712,105377.13578869047,105076.4653125
2025-06-24,106045.6328125,0.004431419225533917,105406.33407738095,105302.416875
2025-06-25,107361.2578125,0.012406215749838134,105531.53757440476,105513.5925
2025-06-26,106960.0,-0.003737454466123835,105787.92075892857,105712.14609375
2025-06-27,107088.4296875,0.0012007263229245613,105916.40104166667,105789.08546875
2025-06-28,107327.703125,0.002234353778444831,105997.92857142857,105876.2225
2025-06-29,108385.5703125,0.009856422495764683,106121.35342261905,105950.00734375
2025-06-30,107135.3359375,-0.011535062936840146,105970.93601190476,106010.586875
2025-07-01,105698.28125,-0.013413452013053329,105753.84300595238,106068.2934375
2025-07-02,108859.3203125,0.02990624847553991,105762.06659226191,106162.08359375
2025-07-03,109647.9765625,0.007244728772290987,105939.15811011905,106284.25484375
2025-07-04,108034.3359375,-0.014716556343200904,106031.69940476191,106370.04875
2025-07-05,108231.1796875,0.0018220480395592098,106163.06956845238,106464.8865625
2025-07-06,109232.0703125,0.009247710575546852,106338.30989583333,106585.70625
2025-07-07,108299.8515625,-0.008534295352390808,106409.88578869047,106622.783125
2025-07-08,108950.2734375,0.006005750382996888,106616.98846726191,106689.665
2025-07-09,111326.5546875,0.021810695604753683,106923.80877976191,106780.374375
2025-07-10,115987.203125,0.041864660687494615,107462.04278273809,106906.556875
2025-07-11,117516.9921875,0.013189291760499877,108138.58519345238,107023.43109375
2025-07-12,117435.2265625,-0.0006957770402219454,108861.33854166667,107226.3796875
2025-07-13,119116.1171875,0.014313342548076147,109724.62313988095,107452.87890625
2025-07-14,119849.703125,0.006158578325259345,110404.23883928571,107669.16515625
2025-07-15,117777.1875,-0.01729262210051885,110962.88430059524,107835.9015625
2025-07-16,118738.5078125,0.00816219450392297,111504.65811011905,108030.77890625
2025-07-17,119289.84375,0.004643278306736054,112091.79352678571,108260.52921875
2025-07-18,118003.2265625,-0.01078563897020779,112611.54575892857,108507.75859375
2025-07-19,117939.9765625,-0.0005360022928398989,113116.89211309524,108786.58671875
2025-07-20,117300.7890625,-0.00541960002562214,113541.42633928571,109039.840625
2025-07-21,117439.5390625,0.0011828564931994912,114032.10267857143,109275.589375
2025-07-22,119995.4140625,0.02176332622218302,114712.91852678571,109557.86703125
2025-07-23,118754.9609375,-0.010337504434577038,115184.13950892857,109824.316875
2025-07-24,118368.0,-0.0032584822936673197,115599.37872023809,110097.0371875
2025-07-25,117635.8828125,-0.006185093838706357,116056.59523809524,110418.23578125
2025-07-26,117947.3671875,0.002647868724685587,116519.27083333333,110689.37625
2025-07-27,119448.4921875,0.012727075099638885,117005.76711309524,110966.03359375
2025-07-28,117924.4765625,-0.012758768211219684,117464.08258928571,111208.65015625
2025-07-29,117922.1484375,-1.9742508661990676e-05,117891.31473214286,111361.21109375
2025-07-30,117831.1875,-0.0007713643170961237,118201.05915178571,111512.69015625
2025-07-31,115758.203125,-0.017592832754910526,118190.15438988095,111654.12171875
2025-08-01,113320.0859375,-0.021062154747402473,117990.30171130953,111801.94234375
2025-08-02,112526.9140625,-0.006999393518263508,117756.57254464286,111930.66125
2025-08-03,114217.671875,0.015025363723748075,117523.31324404762,112105.5665625
2025-08-04,115071.8828125,0.007478798363486527,117295.79799107143,112295.96375
2025-08-05,114141.4453125,-0.008085706753543476,117122.66741071429,112442.8575
2025-08-06,115028.0,0.007767158415357134,116945.9765625,112651.39515625
2025-08-07,117496.8984375,0.021463456180234486,116860.59821428571,112903.6665625
2025-08-08,116688.7265625,-0.0068782400705657,116798.00297619047,113143.7553125
2025-08-09,116500.359375,-0.0016142706587778388,116729.44977678571,113407.57046875
2025-08-10,119306.7578125,0.02408918266480664,116824.97209821429,113748.5575
2025-08-11,118731.4453125,-0.004822128356753663,116886.49144345238,114103.44359375
2025-08-12,120172.90625,0.012140515376580119,116894.94345238095,114395.34625
2025-08-13,123344.0625,0.026388279596092357,117113.47209821429,114741.31484375
2025-08-14,118359.578125,-0.040411222672351976,117113.07105654762,114961.28125
2025-08-15,117398.3515625,-0.008121240187970669,117101.76004464286,115170.04828125
2025-08-16,117491.3515625,0.0007921746665282559,117080.04501488095,115378.10671875
2025-08-17,117453.0625,-0.00032588834829794244,116985.02455357143,115580.61390625
2025-08-18,116252.3125,-0.01022323279139703,116905.39769345238,115737.94875
2025-08-19,112831.1796875,-0.029428514056440758,116662.97061011905,115851.865625
2025-08-20,114274.7421875,0.012794003430595335,116493.61607142857,116023.39484375
2025-08-21,112419.03125,-0.01623902974513114,116334.60788690476,116094.5890625
2025-08-22,116874.0859375,0.03962900798880531,116503.84598214286,116239.11125
2025-08-23,115374.328125,-0.012832252765613172,116639.43712797618,116385.91109375
2025-08-24,113458.4296875,-0.016605933647771742,116603.28273809524,116490.45609375
2025-08-25,110124.3515625,-0.029385900493979156,116367.68601190476,116508.30171875
2025-08-26,111802.65625,0.015240086898922645,116256.31510416667,116578.3578125
2025-08-27,111222.0625,-0.005193022862549412,116075.07998511905,116623.79359375
2025-08-28,112544.8046875,0.01189280397942638,115839.26599702382,116648.15859375
2025-08-29,108410.8359375,-0.036731759955323295,115445.08072916667,116496.63125
2025-08-30,108808.0703125,0.003664157476186425,115078.78125,116322.4528125
2025-08-31,108236.7109375,-0.00525107534173741,114551.63616071429,116138.4825
2025-09-01,109250.59375,0.009367272930950854,114100.16703869047,115941.17203125
2025-09-02,111200.5859375,0.017848801737061493,113672.91369047618,115768.1896875
2025-09-03,111723.2109375,0.004699840343410866,113119.53980654762,115647.11015625
2025-09-04,110723.6015625,-0.008947195185422974,112755.921875,115486.81203125
2025-09-05,110650.984375,-0.0006558419928113235,112434.61867559524,115314.03484375
2025-09-06,110224.6953125,-0.0038525555367432407,112088.58742559524,115158.46421875
2025-09-07,111167.6171875,0.008554542812086785,111789.28050595238,115023.01703125
2025-09-08,112071.4296875,0.008130177859939192,111590.19084821429,114918.42984375
2025-09-09,111530.546875,-0.004826232823193166,111528.25595238095,114800.25
2025-09-10,113955.359375,0.02174124101370767,111513.04724702382,114679.44890625
2025-09-11,115507.5390625,0.013620945043858246,111660.11904761905,114614.50046875
2025-09-12,116101.578125,0.005142859655061782,111623.33296130953,114569.17203125
2025-09-13,115950.5078125,-0.0013011908618274504,111650.77008928571,114535.46453125
2025-09-14,115407.65625,-0.004681752350561785,111743.59040178571,114484.6703125
2025-09-15,115444.875,0.0003224981011604733,111996.94866071429,114404.59796875
2025-09-16,116843.1875,0.012112382641498831,112236.97395833333,114382.9721875
2025-09-17,116468.5078125,-0.0032066883445814875,112486.8046875,114353.899375
2025-09-18,117137.203125,0.005741425944741474,112705.49032738095,114340.0196875
2025-09-19,115688.859375,-0.012364506846338497,113052.06287202382,114338.6328125
2025-09-20,115721.9609375,0.0002861257573012477,113381.29575892857,114386.6703125
2025-09-21,115306.09375,-0.003593675600818802,113717.93303571429,114442.25390625
2025-09-22,112748.5078125,-0.02218083931492132,113884.50037202382,114412.870625
2025-09-23,112014.5,-0.00651013327573835,113923.25818452382,114351.72296875
2025-09-24,113328.6328125,0.011731809832655538,113999.70684523809,114335.46671875
2025-09-25,109049.2890625,-0.03776048156409062,113919.97767857143,114215.8925
2025-09-26,109712.828125,0.0060847628462732395,113875.30357142857,114060.21109375
2025-09-27,109681.9453125,-0.0002814877077529365,113849.45833333333,113920.07546875
2025-09-28,112122.640625,0.02225248016477188,113894.93563988095,113832.52109375
2025-09-29,114400.3828125,0.02031473906432546,114005.83816964286,113734.39359375
2025-09-30,114056.0859375,-0.003009577997342028,114126.10193452382,113640.88640625
2025-10-01,118648.9296875,0.04026829179914837,114349.60528273809,113610.406875
2025-10-02,120681.2578125,0.017128920845327356,114595.97284226191,113557.15078125
2025-10-03,122266.53125,0.013136036748664148,114889.54203869047,113635.28984375
2025-10-04,122425.4296875,0.001299606980548873,115197.87165178571,113735.83140625
2025-10-05,123513.4765625,0.008887425412982486,115583.86309523809,113856.27390625
2025-10-06,124752.53125,0.010031736794915869,116027.08482142857,114002.26328125
2025-10-07,121451.3828125,-0.026461574802715715,116246.52269345238,114106.2446875
2025-10-08,123354.8671875,0.01567280940669602,116574.44456845238,114316.7184375
2025-10-09,121705.5859375,-0.013370216251727518,116791.98660714286,114465.3353125
2025-10-10,113214.3671875,-0.06976852117831744,116674.15364583333,114481.24203125
2025-10-11,110807.8828125,-0.02125599811033263,116440.14992559524,114359.91796875
2025-10-12,115169.765625,0.03936437283871608,116433.65811011905,114355.82671875
2025-10-13,115271.078125,0.000879679657679322,116553.78050595238,114392.0796875
2025-10-14,113118.6640625,-0.01867262888064536,116606.35974702382,114451.9659375
2025-10-15,110783.1640625,-0.02064646024028005,116485.14694940476,114431.57609375
2025-10-16,108186.0390625,-0.023443318504017374,116444.03980654762,114370.855625
2025-10-17,106467.7890625,-0.01588236351834038,116289.51413690476,114249.3153125
2025-10-18,107198.265625,0.006861009972426446,116171.24367559524,114225.06390625
2025-10-19,108666.7109375,0.013698405510000455,116006.67559523809,114222.23671875
2025-10-20,110588.9296875,0.01768912239467313,115825.17782738095,114269.28109375
2025-10-21,108476.890625,-0.019098105646452646,115559.50186011905,114253.80703125
2025-10-22,107688.5859375,-0.007267028792566799,115037.58072916667,114183.56703125
2025-10-23,110069.7265625,0.022111355667553845,114532.26971726191,114150.49734375
2025-10-24,111033.921875,0.008759859251149305,113997.38355654762,114156.70375
2025-10-25,111641.7265625,0.005474045023684315,113483.87388392857,114176.51859375
2025-10-26,114472.4453125,0.025355383127430242,113053.34858630953,114261.47359375
2025-10-27,114119.328125,-0.0030847352525406047,112547.00558035714,114320.5078125
2025-10-28,112956.1640625,-0.01019252462848308,112142.47135416667,114338.2025
2025-10-29,110055.3046875,-0.025681284408657135,111509.15885416667,114308.69765625
2025-10-30,108305.546875,-0.015898895718551742,110871.06175595238,114195.70140625
2025-10-31,109556.1640625,0.011547120379193476,110696.86160714286,114076.67390625
2025-11-01,110064.015625,0.004635536182247879,110661.43936011905,113955.92265625
2025-11-02,110639.625,0.005229768982454308,110445.71837797618,113849.705
2025-11-03,106547.5234375,-0.03698585893164408,110030.31101190476,113672.50234375
2025-11-04,101590.5234375,-0.046523840630681046,109481.35193452382,113395.4153125
2025-11-05,103891.8359375,0.02265282648549194,109153.19345238095,113136.38828125
2025-11-06,101301.2890625,-0.02493503798083263,108825.34821428571,112833.04390625
2025-11-07,103372.40625,0.020445121741957006,108677.94903273809,112557.74796875
2025-11-08,102282.1171875,-0.010547196317199026,108443.84672619047,112289.613125
2025-11-09,104719.640625,0.02383137448193029,108255.89099702382,112069.56671875
2025-11-10,105996.59375,0.012194017448672767,108037.20833333333,111883.37671875
2025-11-11,102997.46875,-0.028294541304540788,107776.28348214286,111688.3559375
2025-11-12,101663.1875,-0.012954505253314763,107489.35974702382,111481.3296875
2025-11-13,99697.4921875,-0.01933536967351135,106995.44382440476,111208.706875
2025-11-14,94397.7890625,-0.053157837862490065,106203.24702380953,110915.676875
2025-11-15,95549.1484375,0.012196889211437911,105436.93377976191,110632.40328125
2025-11-16,94177.078125,-0.01435983820826503,104470.48772321429,110322.3059375
2025-11-17,92093.875,-0.02212006537551514,103421.65662202382,109921.730625
2025-11-18,92948.875,0.009284005043766586,102468.92857142857,109492.70046875
2025-11-19,91465.9921875,-0.015953746750565823,101583.72321428571,109040.89859375
2025-11-20,86631.8984375,-0.05285126891851111,100551.64471726191,108400.55796875
2025-11-21,85090.6875,-0.017790340109098413,99386.62202380953,107688.7465625
2025-11-22,84648.359375,-0.0051983141515926645,98176.35267857143,106936.383125
2025-11-23,86805.0078125,0.025477734635657168,97041.37090773809,106223.9746875
2025-11-24,88270.5625,0.01688329653360121,96171.03943452382,105519.11640625
2025-11-25,87341.890625,-0.010520742688141405,95492.53311011905,104770.90359375
2025-11-26,90518.3671875,0.03636830551491177,94855.70126488095,104152.24328125
2025-11-27,91285.375,0.008473504729832548,94378.75297619047,103510.8534375
2025-11-28,90919.265625,-0.004010602738938163,93785.74627976191,102895.12703125
2025-11-29,90851.7578125,-0.0007425028351905061,93241.44345238095,102447.87484375
2025-11-30,90394.3125,-0.005035073877646679,92559.28497023809,102039.6034375
2025-12-01,86321.5703125,-0.045055292472078956,91622.37909226191,101462.63953125
2025-12-02,91350.203125,0.05825464938016567,91067.74739583333,100984.22203125
2025-12-03,93527.8046875,0.023837949867722363,90680.34821428571,100592.40484375
2025-12-04,92141.625,-0.014821043775501641,90320.54501488095,100219.5740625
2025-12-05,89387.7578125,-0.029887330373216225,90081.97209821429,99843.6084375
2025-12-06,89272.375,-0.0012908122468182626,89783.078125,99499.70015625
2025-12-07,90405.640625,0.012694471554050235,89603.48586309524,99163.84765625
2025-12-08,90640.203125,0.0025945560296725123,89534.26339285714,98803.3175
2025-12-09,92691.7109375,0.022633530616329445,89522.01748511905,98445.373125
2025-12-10,92020.9453125,-0.007236522211271801,89548.44382440476,98116.25421875
2025-12-11,92511.3359375,0.005329119618741718,89828.41703869047,97812.70921875
2025-12-12,90270.4140625,-0.024223213861206738,90075.07068452382,97416.72296875
2025-12-13,90298.7109375,0.00031346787642294593,90344.13504464286,97002.01875
2025-12-14,88175.1796875,-0.023516739363752315,90409.38132440476,96532.6878125
2025-12-15,86419.78125,-0.019908078936967,90321.24888392857,95971.63453125
2025-12-16,87843.984375,0.01648005936140917,90345.15811011905,95446.12765625
2025-12-17,86143.7578125,-0.01935507109105894,90136.84337797618,94909.87953125
2025-12-18,85462.5078125,-0.007908292107279613,89859.56398809524,94418.02359375
2025-12-19,88103.3828125,0.03090097713717843,89725.47433035714,94013.9803125
2025-12-20,88344.0,0.002731077738661547,89606.05729166667,93589.73703125
2025-12-21,88621.75,0.0031439599746445612,89521.64955357143,93160.89171875
2025-12-22,88490.015625,-0.0014864790528285043,89624.90885416667,92717.89953125
2025-12-23,87414.0,-0.01215974047919599,89437.47061011905,92335.2290625
2025-12-24,87611.9609375,0.0022646365284737513,89155.76376488095,92055.6578125
2025-12-25,87234.7421875,-0.004305562231041726,88922.10267857143,91722.5159375
2025-12-26,87301.4296875,0.0007644603322913834,88822.75372023809,91442.51875
2025-12-27,87802.15625,0.005735605525503784,88752.74330357143,91131.11375
2025-12-28,87835.8359375,0.00038358610925337544,88630.37165178571,90842.188125
2025-12-29,87138.140625,-0.007943173820266769,88463.60677083333,90490.558125
2025-12-30,88430.1328125,0.014826942349620564,88260.67447916667,90139.22890625
2025-12-31,87508.828125,-0.01041844740246467,88045.81175595238,89829.45609375
2026-01-01,88731.984375,0.013977518339667538,87865.84263392857,89570.83203125
2026-01-02,89944.6953125,0.013667122921255048,87850.33221726191,89375.77609375
2026-01-03,90603.1875,0.007321078638514056,87864.83110119047,89299.8840625
2026-01-04,91413.4921875,0.008943445698309516,88019.03645833333,89217.1709375
2026-01-05,93882.5546875,0.027009825802690735,88374.40662202382,89211.28046875
2026-01-06,93729.03125,-0.0016352711961346023,88654.64694940476,89243.98359375
2026-01-07,91308.0546875,-0.025829527204251357,88900.56584821429,89211.1671875
2026-01-08,91027.125,-0.003076724046541912,89165.54761904762,89202.38984375
2026-01-09,90513.1015625,-0.005646925984974294,89280.29613095238,89280.01390625
2026-01-10,90386.6484375,-0.001397069847536736,89377.56510416667,89385.933125
2026-01-11,90827.4609375,0.004876964768804504,89482.59895833333,89509.51515625
2026-01-12,91192.9921875,0.004024457429802286,89611.31212797618,89597.27484375
2026-01-13,95321.78125,0.04527528885126264,89987.87313988095,89738.29921875
2026-01-14,96929.328125,0.016864423365986925,90431.55729166667,89930.04796875
2026-01-15,95551.1875,-0.01421799419905967,90827.57849702382,90030.704375
2026-01-16,95525.1171875,-0.00027284132392391136,91219.18266369047,90115.49921875
2026-01-17,95099.921875,-0.004451136256293897,91566.6953125,90199.11234375
2026-01-18,93634.4296875,-0.01541002514624834,91842.81882440476,90254.76578125
2026-01-19,92553.59375,-0.011543146480490485,92100.69754464286,90297.95140625
2026-01-20,88310.90625,-0.04584033237499219,92095.02008928571,90337.738125
2026-01-21,89376.9609375,0.012071608510981546,92183.97879464286,90298.27328125
2026-01-22,89462.453125,0.000956534957143873,92218.76302083333,90216.96625
2026-01-23,89503.875,0.00046300848627667257,92197.77157738095,90164.21125
2026-01-24,89110.734375,-0.00439244250598092,92126.70238095238,90158.67078125
2026-01-25,86572.21875,-0.028487203509257375,91896.16555059524,90104.66765625
2026-01-26,88267.140625,0.019578126787931138,91628.76488095238,90061.89765625
2026-01-27,89102.5703125,0.009464787027023913,91408.45721726191,90031.145
2026-01-28,89184.5703125,0.0009202877056453396,91307.33891369047,89961.0021875
2026-01-29,84561.5859375,-0.05183614563372574,90999.45610119047,89811.815
2026-01-30,84128.65625,-0.005119696877728619,90695.43489583333,89644.16140625
2026-01-31,78621.1171875,-0.06546567255435032,90135.17150297618,89411.17546875
2026-02-01,76974.4453125,-0.02094439679701987,89475.50409226191,89144.69015625
2026-02-02,78688.765625,0.022271291537603544,88880.06473214286,88954.961875
2026-02-03,75633.546875,-0.03882661934945053,87942.52976190476,88739.2371875
2026-02-04,73019.703125,-0.03455931736640505,86803.97619047618,88442.7515625
2026-02-05,62702.09765625,-0.14129892381358544,85239.73381696429,87973.918359375
2026-02-06,70555.390625,0.1252476912623226,84050.69921875,87675.776015625
2026-02-07,69281.96875,-0.018048541205989532,82821.27287946429,87299.347734375
2026-02-08,70264.7265625,0.014184900201757111,81708.42987351191,86937.762265625
2026-02-09,70120.78125,-0.00204861414171964,80640.20070684524,86567.742890625
2026-02-10,68713.4609375,-0.020069946275734107,79706.98902529762,86172.211796875
